Loading Datastore...
Starting object:
{'users': [{'u_id': 0, 'email': 'name1@email.com', 'name_first': 'firstname', 'name_last': 'lastname', 'handle_str': 'firstnamelastname', 'global_permissions': 1, 'stats': {'channels_joined': [{'num_channels_joined': 0, 'time_stamp': 1636953212}], 'dms_joined': [{'num_dms_joined': 0, 'time_stamp': 1636953212}, {'num_dms_joined': 1, 'time_stamp': 1636953212}, {'num_dms_joined': 0, 'time_stamp': 1636953213}], 'messages_sent': [{'num_messages_sent': 0, 'time_stamp': 1636953212}]}, 'reset_code': None, 'profile_img_url': 'http://127.0.0.1:6080/profile_imgs/profile_img_default.jpg', 'notifications': [{'channel_id': -1, 'dm_id': 0, 'notification_message': '1firstname1lastname added you to 1firstname1lastname, firstnamelastname'}]}, {'u_id': 1, 'email': 'name2@email.com', 'name_first': '1firstname', 'name_last': '1lastname', 'handle_str': '1firstname1lastname', 'global_permissions': 2, 'stats': {'channels_joined': [{'num_channels_joined': 0, 'time_stamp': 1636953212}, {'num_channels_joined': 1, 'time_stamp': 1636953212}], 'dms_joined': [{'num_dms_joined': 0, 'time_stamp': 1636953212}, {'num_dms_joined': 1, 'time_stamp': 1636953212}, {'num_dms_joined': 0, 'time_stamp': 1636953213}], 'messages_sent': [{'num_messages_sent': 0, 'time_stamp': 1636953212}, {'num_messages_sent': 1, 'time_stamp': 1636953213}, {'num_messages_sent': 2, 'time_stamp': 1636953213}]}, 'reset_code': None, 'profile_img_url': 'http://127.0.0.1:6080/profile_imgs/profile_img_default.jpg', 'notifications': []}], 'sessions': [0, 1], 'curr_session_id': 2, 'passwords': ['5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8', '5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8'], 'channels': [{'channel_id': 0, 'name': 'channel1', 'is_public': True, 'owner_members': [1], 'all_members': [1], 'messages': [{'message_id': 795, 'u_id': 1, 'message': 'Hello', 'time_created': 1636953213, 'reacts': [{'react_id': 1, 'u_ids': []}], 'is_pinned': False}], 'standup': {'is_active': False, 'time_finish': None, 'msg_queue': []}}], 'dms': [{'dm_id': None, 'name': 'Deleted', 'owner_members': [], 'all_members': [], 'messages': []}], 'message_info': {795: {'type': 'channels', 'sender': 1, 'to': 0}}, 'curr_message_id': 796, 'workplace_stats': {'channels_exist': [{'num_channels_exist': 0, 'time_stamp': 1636953212}, {'num_channels_exist': 1, 'time_stamp': 1636953212}], 'dms_exist': [{'num_dms_exist': 0, 'time_stamp': 1636953212}, {'num_dms_exist': 1, 'time_stamp': 1636953212}, {'num_dms_exist': 0, 'time_stamp': 1636953213}], 'messages_exist': [{'num_messages_exist': 0, 'time_stamp': 1636953212}, {'num_messages_exist': 1, 'time_stamp': 1636953213}, {'num_messages_exist': 2, 'time_stamp': 1636953213}, {'num_messages_exist': 1, 'time_stamp': 1636953213}]}, 'user_sessions': [{'u_id': 0, 'sessions': [0]}, {'u_id': 1, 'sessions': [1]}], 'current_profile_img': 0, 'msg_queue': [], 'curr_channel_id': 0}
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:47] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channel/invite/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channel/leave/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzX2lkIjoyfQ.pRX9sbPTSJetUeVPZ5mGo3Tg1GAvDaYcGBczRqHCbh8&u_id=2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzX2lkIjoyfQ.pRX9sbPTSJetUeVPZ5mGo3Tg1GAvDaYcGBczRqHCbh8 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /dm/create/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&dm_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /dm/create/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzX2lkIjoxfQ.KI9BEOqut3xcvRFN9JC8iVfe6Q31oMGISazEgkur0J8&u_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /dm/create/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:48] "POST /auth/logout/v1 HTTP/1.1" 200 -
Invalid UID 1
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
Invalid UID 1
response 403 Forbidden: Token does not belong to a user <Response 143 bytes [403 FORBIDDEN]>
notification sent to 1: sheriffwoody added you to buzzlightyear, sheriffwoody
response 400 Bad Request: Invalid u_id <Response 128 bytes [400 BAD REQUEST]>
response 400 Bad Request: A solitary owner cannot remove themselves <Response 157 bytes [400 BAD REQUEST]>
response 403 Forbidden: Caller must be a global owner <Response 141 bytes [403 FORBIDDEN]>
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 400 Bad Request: A solitary owner cannot demote themselves <Response 157 bytes [400 BAD REQUEST]>
response 403 Forbidden: Caller must be a global owner <Response 141 bytes [403 FORBIDDEN]>
response 400 Bad Request: Invalid u_id <Response 128 bytes [400 BAD REQUEST]>
response 400 Bad Request: Invalid permission_id <Response 137 bytes [400 BAD REQUEST]>
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 400 Bad Request: No user is registered with this Email <Response 153 bytes [400 BAD REQUEST]>
response 400 Bad Request: Incorrect Password <Response 134 bytes [400 BAD REQUEST]>
response 403 Forbidden: Invalid token <Response 125 bytes [403 FORBIDDEN]>
response 400 Bad Request: Email is invalid <Response 132 bytes [400 BAD REQUEST]>
response 400 Bad Request: Email is invalid <Response 132 bytes [400 BAD REQUEST]>
response 400 Bad Request: Email is invalid <Response 132 bytes [400 BAD REQUEST]>
response 400 Bad Request: Password must not be less than 6 characters <Response 159 bytes [400 BAD REQUEST]>
response 400 Bad Request: Password must not be less than 6 characters <Response 159 bytes [400 BAD REQUEST]>
response 400 Bad Request: First name must be between 1 and 50 characters <Response 162 bytes [400 BAD REQUEST]>
response 400 Bad Request: First name must be between 1 and 50 characters <Response 162 bytes [400 BAD REQUEST]>
response 400 Bad Request: Last name must be between 1 and 50 characters <Response 161 bytes [400 BAD REQUEST]>
response 400 Bad Request: Last name must be between 1 and 50 characters <Response 161 bytes [400 BAD REQUEST]>
response 400 Bad Request: Email has already been used to register a user <Response 162 bytes [400 BAD REQUEST]>
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
response 403 Forbidden: Token is invalid <Response 128 bytes [403 FORBIDDEN]>
response 400 Bad Request: Invalid reset code <Response 134 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is currently not a member of the channel <Response 161 bytes [400 BAD REQUEST]>
response 403 Forbidden: Authorising user is currently not a member of the channel <Response 169 bytes [403 FORBIDDEN]>
response 403 Forbidden: Authorising user is currently not a member of the channel <Response 169 bytes [403 FORBIDDEN]>
response 403 Forbidden: Authorising user is currently not a member of the channel <Response 169 bytes [403 FORBIDDEN]>
response 403 Forbidden: User is not authorised to add an owner <Response 150 bytes [403 FORBIDDEN]>
response 400 Bad Request: User is already an owner of this channel <Response 156 bytes [400 BAD REQUEST]>
response 400 Bad Request: User is currently not a member of the channel <Response 161 bytes [400 BAD REQUEST]>
response 400 Bad Request: Channel doesn't exist <Response 142 bytes [400 BAD REQUEST]>
response 403 Forbidden: User ID does not belong to a user <Response 145 bytes [403 FORBIDDEN]>
response 403 Forbidden: User is not a member of the channel <Response 147 bytes [403 FORBIDDEN]>
response 400 Bad Request: Channel does not exist <Response 138 bytes [400 BAD REQUEST]>
